	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
shExpMatch(host,"sbicsrv02.fo.ad.sbi")||
shExpMatch(host,"scfreg.sbi")||
shExpMatch(host,"sf-jenkins-ci.bank.sbi") ||
shExpMatch(host,"lams.sbi")||
shExpMatch(host,"finrapdev.sbi")||
shExpMatch(host,"finrapdevapp.sbi")||
shExpMatch(host,"finrapdevdb.sbi")||
shExpMatch(host,"sbdcmsuat.sbi")||
shExpMatch(host,"finrapdevapp1.sbi")||
shExpMatch(host,"finrapdevapp2.sbi")||
shExpMatch(host,"finrapdevapp3.sbi")||
shExpMatch(host,"finrapdevapp4.sbi")||
shExpMatch(host,"finrapdev1.sbi")||
shExpMatch(host,"finrapdev2.sbi")||
shExpMatch(host,"finrapdev3.sbi")||
shExpMatch(host,"finrapdev4.sbi")||
shExpMatch(host,"deafreturnsuat.sbi")||
shExpMatch(host,"abuserapp.bcts.local")||
shExpMatch(host,"vlcwhapp.bank.sbi")||
shExpMatch(host,"vlcwhdb.bank.sbi")||
shExpMatch(host,"vlcwhappuat.bank.sbi")||
shExpMatch(host,"vlcwhdbuat.bank.sbi")||
shExpMatch(host,"vlcwhwebuat.bank.sbi")||
shExpMatch(host,"dev7easyapprovalvm.bank.sbi")||
shExpMatch(host,"topssit.sbi")||
shExpMatch(host,"topsuat.sbi")||
shExpMatch(host,"topspp.sbi")||
shExpMatch(host,"tops.sbi")||
shExpMatch(host,"topsdemo.sbi")||
shExpMatch(host,"yonotopssit.sbi")||
shExpMatch(host,"yonotopsuat.sbi")||
shExpMatch(host,"yonotopspp.sbi")||
shExpMatch(host,"yonotops.sbi")||
shExpMatch(host,"yonotopsdemo.sbi")||
shExpMatch(host,"npsapp3.sbi")||
shExpMatch(host,"npsonline.sbi")||
shExpMatch(host,"scoreuatcsr.info.sbi")||
shExpMatch(host,"console-openshift-console.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"*.uaticloudanalytics.sbi") ||
shExpMatch(host,"*.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"re-engagement-admin-uat.sbi") ||
shExpMatch(host,"dlpuat.sbi") ||
shExpMatch(host,"dlp.sbi") ||
shExpMatch(host,"scf.sbi") ||
shExpMatch(host,"re-engagement-candidate-uat.sbi") ||
shExpMatch(host,"deafreturns.sbi")) {
       return "DIRECT";
}

////MAX size of if condition is 400

if (shExpMatch(host,"tfssit.sbi") ||
shExpMatch(host,"tfsuat.sbi") ||
shExpMatch(host,"tfspp.sbi") ||
shExpMatch(host,"tfs.sbi") ||
shExpMatch(host,"tfsdemo.sbi") ||
shExpMatch(host,"yonotfssit.sbi") ||
shExpMatch(host,"yonotfsuat.sbi") ||
shExpMatch(host,"yonotfspp.sbi") ||
shExpMatch(host,"cdculbweb.sbi") ||
shExpMatch(host,"yonotfsdemo.sbi") ||
shExpMatch(host,"nach.iph.sbi")||
shExpMatch(host,"business.sbiunipay.sbi")||
shExpMatch(host,"edmsckycst.sbi")||
shExpMatch(host,"edmsckycuat.sbi")||
shExpMatch(host,"sbiyonoglobal.statebank")||
shExpMatch(host,"esr1.bank.sbi")||
shExpMatch(host,"esr2.bank.sbi")||
shExpMatch(host,"esr3.bank.sbi")||
shExpMatch(host,"esr4.bank.sbi")||
shExpMatch(host,"esr5.bank.sbi")||
shExpMatch(host,"cognos.uatad.sbi")||
shExpMatch(host,"trancheone.sbi") ||
shExpMatch(host,"irsobranchweb.bank.sbi") ||
shExpMatch(host,"scoredr.info.sbi") ||
shExpMatch(host,"sbidbruat.sbi") ||
shExpMatch(host,"cssintra.bank.sbi") ||
shExpMatch(host,"crq.sbi") ||
shExpMatch(host,"cssapp.bank.sbi") ||
shExpMatch(host,"css.bank.sbi") ||
shExpMatch(host,"certpayments.sbi") ||
shExpMatch(host,"console-openshift-console.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"admin.sbiunipay.sbi") ||
shExpMatch(host,"customer.sbiunipay.sbi") ||
shExpMatch(host,"operations.sbiunipay.sbi") ||
shExpMatch(host,"trss.bank.sbi") ||
shExpMatch(host,"cpd35-cpd-cpd35.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"finrapuat.sbi") ||
shExpMatch(host,"itamuattsvmapp.itam.sbi") ||
shExpMatch(host,"finrapuatapp.sbi") ||
shExpMatch(host,"finrapuatdb.sbi") ||
shExpMatch(host,"itbetauat.bank.sbi") ||
shExpMatch(host,"itamdisuatapp.itam.sbi") ||
shExpMatch(host,"itamprdrdisnw.itam.sbi") ||
shExpMatch(host,"dceuat.bank.sbi") ||
shExpMatch(host,"ppmsuat.bank.sbi") ||
shExpMatch(host,"ppmsappuat.bank.sbi") ||
shExpMatch(host,"ppmsdbuat.bank.sbi") ||
shExpMatch(host,"*.noc.sbi") ||
shExpMatch(host,"wireframe.raas.sbi")||
shExpMatch(host,"tes.iph.sbi") ||
shExpMatch(host,"*.dev.sbiepay.sbi") ||
shExpMatch(host,"gbssgad.bank.sbi") ||
shExpMatch(host,"onlinercsadb.uat.bank.sbi") ||
shExpMatch(host,"onlinercsaapp.uat.bank.sbi") ||
shExpMatch(host,"onlinercsa.uat.bank.sbi") ||
shExpMatch(host,"sbisuat.bank.sbi") ||
shExpMatch(host,"rbibond.sbi") ||
shExpMatch(host,"rbibondapp.sbi") ||
shExpMatch(host,"sbisuatapp.bank.sbi") ||
shExpMatch(host,"sbisuatdb.bank.sbi") ||
shExpMatch(host,"vlcdashboarduat.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"analytics-zoo-addon-cpd35.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"api.sys.azuresf.paas.bank.sbi") ||
shExpMatch(host,"opsman.azuresf.paas.bank.sbi") ||
shExpMatch(host,"pks.azuresf.paas.bank.sbi") ||
shExpMatch(host,"harbor.azuresf.paas.bank.sbi") ||
shExpMatch(host,"apps.azuresf.paas.bank.sbi") ||
shExpMatch(host,"login.sys.azuresf.paas.bank.sbi") ||
shExpMatch(host,"uaa.sys.azuresf.paas.bank.sbi") ||
shExpMatch(host,"apps.sys.azuresf.paas.bank.sbi") ||
shExpMatch(host,"finrapdb.sbi") ||
shExpMatch(host,"finrapapp.sbi") ||
shExpMatch(host,"finrap.sbi") ||
shExpMatch(host,"uat.raas.sbi") ||
shExpMatch(host,"noc.sbi") ||
shExpMatch(host,"dev.raas.sbi") ||
shExpMatch(host,"egyanshaladocbot.bank.sbi") ||
shExpMatch(host,"gatepass.sbi") ||
shExpMatch(host,"rinnsamadhanuat.sbi") ||
shExpMatch(host,"uatportaldev.sbi") ||
shExpMatch(host,"tfsrepository.sbi") ||
shExpMatch(host,"portal.uatad.sbi") ||
shExpMatch(host,"smart.sbi") ||
shExpMatch(host,"smart-app.sbi") ||
shExpMatch(host,"smart-db.sbi") ||
shExpMatch(host,"smart-dev.sbi") ||
shExpMatch(host,"smart-uat.sbi") ||
shExpMatch(host,"tfsisd.sbi") ||
shExpMatch(host,"tfstrg.sbi") ||
shExpMatch(host,"bigip01.dc3.prod.waf.sbi") ||
shExpMatch(host,"bigip02.dc3.prod.waf.sbi") ||
shExpMatch(host,"bigip01.dc7.prod.waf.sbi") ||
shExpMatch(host,"bigip02.dc7.prod.waf.sbi") ||
shExpMatch(host,"sbi-bd-wsus.fo.ad.sbi") ||
shExpMatch(host,"cl.tfsisd.sbi") ||
shExpMatch(host,"tips.swiftnet.sipn.swift.com") ||
shExpMatch(host,"t2.swiftnet.sipn.swift.com") ||
shExpMatch(host,"emip.swiftnet.sipn.swift.com") ||
shExpMatch(host,"sbiinluat.sbi") ||
shExpMatch(host,"sbiinlapp.sbi") ||
shExpMatch(host,"prmvc.sbi") ||
shExpMatch(host,"prmmon.sbi") ||
shExpMatch(host,"prmarchive.sbi") ||
shExpMatch(host,"sbiprmuat.sbi") ||
shExpMatch(host,"vlcdashboarddb.bank.sbi") ||
shExpMatch(host,"vlcdashboardapp.bank.sbi") ||
shExpMatch(host,"vlcdashboard.bank.sbi") ||
shExpMatch(host,"tfsprrepository.sbi") ||
shExpMatch(host,"tfsjenkins.sbi") ||
shExpMatch(host,"sbidbr.sbi") ||
shExpMatch(host,"atmeps.sbi") ||
shExpMatch(host,"upidashboard.sbi") ||
shExpMatch(host,"eopcdev.bank.sbi") ||
shExpMatch(host,"fioridev.hrms.com") ||
shExpMatch(host,"tfsprjenkins.sbi") ||
shExpMatch(host,"tfsdrjenkins.sbi") ||
shExpMatch(host,"ppmsuatisd.bank.sbi") ||
shExpMatch(host,"rinnsamadhan.sbi") ||
shExpMatch(host,"securityprintersuat.bank.sbi") ||
shExpMatch(host,"tfsdrrepository.sbi") ||
shExpMatch(host,"sbisaruat.sbi") ||
shExpMatch(host,"tradeportal.globalbank.sbi") ||
shExpMatch(host,"spm-appserver.sbi.com") ||
shExpMatch(host,"esscom.bank.sbi") ||
shExpMatch(host,"rai.pension.sbi") ||
shExpMatch(host,"sbisarp.sbi") ||
shExpMatch(host,"sbisarpapp.sbi") ||
shExpMatch(host,"sbiinluat.sbi") ||
shExpMatch(host,"sit.raas.sbi") ||
shExpMatch(host,"sbiinlappuat.sbi") ||
shExpMatch(host,"new.yonotfsuat.sbi") ||
shExpMatch(host,"atmuat.bank.sbi") ||
shExpMatch(host,"rti.sbi") ||
shExpMatch(host,"scf.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.uatocp.sbi") ||
shExpMatch(host,"prometheus-istio-system.apps.uatocp.sbi") ||
shExpMatch(host,"oauth-openshift.apps.uatocp.sbi") ||
shExpMatch(host,"console-openshift-console.apps.uatocp.sbi") ||
shExpMatch(host,"downloads-openshift-console.apps.uatocp.sbi") ||
shExpMatch(host,"alertmanager-main-openshift-monitoring.apps.uatocp.sbi") ||
shExpMatch(host,"grafana-openshift-monitoring.apps.uatocp.sbi") ||
shExpMatch(host,"prometheus-k8s-openshift-monitoring.apps.uatocp.sbi") ||
shExpMatch(host,"thanos-querier-openshift-monitoring.apps.uatocp.sbi") ||
shExpMatch(host,"grafana-istio-system.apps.uatocp.sbi") ||
shExpMatch(host,"istio-ingressgateway-istio-system.apps.uatocp.sbi") ||
shExpMatch(host,"jaeger-istio-system.apps.uatocp.sbi") ||
shExpMatch(host,"kibana-openshift-logging.apps.uatocp.sbi") ||
shExpMatch(host,"canary-openshift-ingress-canary.apps.uatocp.sbi") ||
shExpMatch(host,"business.uatsbiunipay.sbi") ||
shExpMatch(host,"yonorecon.sbi") ||
shExpMatch(host,"tfspp1.sbi") ||
shExpMatch(host,"atmems.bank.sbi") ||
shExpMatch(host,"yonotfs.sbi") ||
shExpMatch(host,"atmapiuat.bank.sbi") ||
shExpMatch(host,"atmsms.bank.sbi") ||
shExpMatch(host,"atmemsdr.bank.sbi") ||
shExpMatch(host,"uat.ssc.sbi") ||
shExpMatch(host,"prmui.sbi") ||
shExpMatch(host,"wprruat.sbi") ||
shExpMatch(host,"irsouatpt.bank.sbi") ||
shExpMatch(host,"irsobranch.bank.sbi") ||
shExpMatch(host,"securityprinters.bank.sbi") ||
shExpMatch(host,"securityprinterapp.bank.sbi") ||
shExpMatch(host,"eopcuat.bank.sbi") ||
shExpMatch(host,"eopcuatapp.bank.sbi") ||
shExpMatch(host,"irsodb.bank.sbi") ||
shExpMatch(host,"irsoweb.bank.sbi") ||
shExpMatch(host,"irsoapp.bank.sbi") ||
shExpMatch(host,"cl.yonotfspp.sbi") ||
shExpMatch(host,"sgemuat.sbi") ||
shExpMatch(host,"hqoa-wsusdb01.fo.ad.sbi") ||
shExpMatch(host,"sbiinl.sbi") ||
shExpMatch(host,"sbiinlappprod.sbi") ||
shExpMatch(host,"sbiinldb.sbi") ||
shExpMatch(host,"ceuatwaf.sbi") ||
shExpMatch(host,"scfdev.sbi") ||
shExpMatch(host,"konymfconsole.yonobusinessmobile.sbi") ||
shExpMatch(host,"konymfconsole.uatyonolite.sbi") ||
shExpMatch(host,"api.uatyonolite.sbi") ||
shExpMatch(host,"konymfconsole.uatyonobusinessmobile.sbi") ||
shExpMatch(host,"konymfconsole.yonolite.sbi") ||
shExpMatch(host,"suryashakti.sbi") ||
shExpMatch(host,"preprod.raas.sbi") ||
shExpMatch(host,"raas.sbi") ||
shExpMatch(host,"hqoa-wsusweb01.fo.ad.sbi") ||
shExpMatch(host,"api.yonobusinessmobile.sbi") ||
shExpMatch(host,"api.yonolite.sbi") ||
shExpMatch(host,"pmuatweb.sbi") ||
shExpMatch(host,"scoredevapp.sbi") ||
shExpMatch(host,"pr.dynatrace.upi.sbi") ||
shExpMatch(host,"dr.dynatrace.upi.sbi") ||
shExpMatch(host,"sbi-wsus.fo.ad.sbi") ||
shExpMatch(host,"ifcofr.sbi") ||
shExpMatch(host,"ifcofrapp.sbi") ||
shExpMatch(host,"ifcofrdb.sbi") ||
shExpMatch(host,"uatwf.sbi") ||
shExpMatch(host,"ndlp.sbi") ||
shExpMatch(host,"fodlp.sbi") ||
shExpMatch(host,"archer.sbi") ||
shExpMatch(host,"sgem.sbi") ||
shExpMatch(host,"swayamcmsuat.sbi") ||
shExpMatch(host,"swayamcmsfileuat.sbi") ||
shExpMatch(host,"swayamcmscalluat.sbi") ||
shExpMatch(host,"prmuatui.sbi") ||
shExpMatch(host,"wealth.sbi") ||
shExpMatch(host,"*.test.mmads.ips") ||
shExpMatch(host,"apm.sbipg.sbi") ||
shExpMatch(host,"scfsit.sbi") ||
shExpMatch(host,"corp.prepaid.sbi") ||
shExpMatch(host,"corppre.prepaid.sbi") ||
shExpMatch(host,"corpuat.prepaid.sbi") ||
shExpMatch(host,"eopc.bank.sbi") ||
shExpMatch(host,"vdms.bank.sbi") ||
shExpMatch(host,"newcmpdemo.sbi") ||
shExpMatch(host,"cdkcmtut.sbi") ||
shExpMatch(host,"cpd35-cpd-cpd35.apps.uaticpdanalytics.uaticloudanalytics.sbi") ||
shExpMatch(host,"scfrevuat.sbi") ||
shExpMatch(host,"ekycbd.statebank") ||
shExpMatch(host,"onlinercsa.bank.sbi") ||
shExpMatch(host,"uatupionline.sbi") ||
shExpMatch(host,"remit.sbi") ||
shExpMatch(host,"esscomuat1.bank.sbi") ||
shExpMatch(host,"fipapp.aaip.sbi") ||
shExpMatch(host,"fipweb.aaip.sbi") ||
shExpMatch(host,"fiuapp.aaip.sbi") ||
shExpMatch(host,"fiuweb.aaip.sbi") ||
shExpMatch(host,"fiuweb1.aaip.sbi") ||
shExpMatch(host,"fipappuat.aaip.sbi") ||
shExpMatch(host,"fiuappuat.aaip.sbi") ||
shExpMatch(host,"npsuatweb.sbi") ||
shExpMatch(host,"api.preprod.mmads.ips") ||
shExpMatch(host,"api.sandbox.preprod.mmads.ips") ||
shExpMatch(host,"portal.preprod.mmads.ips") ||
shExpMatch(host,"mangalpems-hs.icloudanalytics.sbi") ||
shExpMatch(host,"cbmm.sbi") ||
shExpMatch(host,"digivault.sbi") ||
shExpMatch(host,"dwh-eventstream-ibm-es-ui-events.apps.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"apm.sbiepay.sbi") ||
shExpMatch(host,"cdmm.bank.sbi") ||
shExpMatch(host,"cdmmapp2.bank.sbi") ||
shExpMatch(host,"itrams.uat.sbi") ||
shExpMatch(host,"exams.itrams.uat.sbi") ||
shExpMatch(host,"trainings.uat.sbi") ||
shExpMatch(host,"potomas.uat.sbi") ||
shExpMatch(host,"sbtracs.uat.sbi") ||
shExpMatch(host,"exams.uat.sbi") ||
shExpMatch(host,"sbiquiz.uat.sbi") ||
shExpMatch(host,"extfb.uat.sbi") ||
shExpMatch(host,"stu.uat.sbi") ||
shExpMatch(host,"cbdcuatapp.bank.sbi") ||
shExpMatch(host,"edruat.sbi") ||
shExpMatch(host,"itamgbhdisnw.itam.sbi") ||
shExpMatch(host,"itamrbldisnw.itam.sbi") ||
shExpMatch(host,"rbibondppweb.sbi") ||
shExpMatch(host,"esscomwebtoapp.bank.sbi") ||
shExpMatch(host,"pragatiportaluat.sbi") ||
shExpMatch(host,"ewsibgdev.bank.sbi") ||
shExpMatch(host,"atmgit.bank.sbi") ||
shExpMatch(host,"scfpreprod.sbi") ||
shExpMatch(host,"sbipg.sbi") ||
shExpMatch(host,"pragatiportal.sbi") ||
shExpMatch(host,"llmstpmuat.sbi") ||
shExpMatch(host,"llmsuat.sbi") ||
shExpMatch(host,"llmssit.sbi") ||
shExpMatch(host,"llmspreprodgb.sbi") ||
shExpMatch(host,"llmspreprodrb.sbi") ||
shExpMatch(host,"nbcpr.web1") ||
shExpMatch(host,"nbcpr.web2") ||
shExpMatch(host,"nbcpr.web3") ||
shExpMatch(host,"nbcpr.web4") ||
shExpMatch(host,"nbcpr.web5") ||
shExpMatch(host,"nbcpr.web6") ||
shExpMatch(host,"nbcdr.web1") ||
shExpMatch(host,"nbcdr.web2") ||
shExpMatch(host,"nbcdr.web3") ||
shExpMatch(host,"nbcdr.web4") ||
shExpMatch(host,"nbcdr.web5") ||
shExpMatch(host,"nbcdr.web6") ||
shExpMatch(host,"nbcpr.app1") ||
shExpMatch(host,"nbcpr.app2") ||
shExpMatch(host,"nbcpr.app3") ||
shExpMatch(host,"nbcpr.app4") ||
shExpMatch(host,"nbcpr.app5") ||
shExpMatch(host,"nbcpr.app6") ||
shExpMatch(host,"nbcpr.app7") ||
shExpMatch(host,"nbcpr.app8") ||
shExpMatch(host,"nbcpr.app9") ||
shExpMatch(host,"nbcpr.app10") ||
shExpMatch(host,"nbcdr.app1") ||
shExpMatch(host,"nbcdr.app2") ||
shExpMatch(host,"nbcdr.app3") ||
shExpMatch(host,"nbcdr.app4") ||
shExpMatch(host,"nbcdr.app5") ||
shExpMatch(host,"nbcdr.app6") ||
shExpMatch(host,"nbcdr.app7") ||
shExpMatch(host,"nbcdr.app8") ||
shExpMatch(host,"nbcdr.app9") ||
shExpMatch(host,"nbcdr.app10") ||
shExpMatch(host,"prathamapp.sbi") ||
shExpMatch(host,"vcipwebuat.bank.sbi") ||
shExpMatch(host,"vcipmediauat.bank.sbi") ||
shExpMatch(host,"llmsnimuat.sbi") ||
shExpMatch(host,"nimdashboard.sbi") ||
shExpMatch(host,"epmuat.bank.sbi") ||
shExpMatch(host,"api-manager-ui.eisapim.sbi") ||
shExpMatch(host,"cloud-admin-ui.eisapim.sbi") ||
shExpMatch(host,"apihub.sbi") ||
shExpMatch(host,"apmatm.sbi") ||
shExpMatch(host,"apmitps.sbi") ||
shExpMatch(host,"admin.erupee.bank.sbi") ||
shExpMatch(host,"h2h4.sbi") ||
shExpMatch(host,"h2huat.scfu.sbi") ||
shExpMatch(host,"rbibondmiguat.sbi") ||
shExpMatch(host,"scoreuatapi.sbi") ||
shExpMatch(host,"uatsbiunipay.sbi") ||
shExpMatch(host,"srv-fs2.fo.ad.sbi") ||
shExpMatch(host,"sbigrcuat.com") ||
shExpMatch(host,"Scoredev10.sbi") ||
shExpMatch(host,"Scoredev11.sbi") ||
shExpMatch(host,"Scoredev12.sbi") ||
shExpMatch(host,"ofrmsapiuat.sbi") ||
shExpMatch(host,"apm.sbianalytics.sbi") ||
shExpMatch(host,"preprodscfu-kibana.sbi") ||
shExpMatch(host,"prodscfu-kibana.sbi") ||
shExpMatch(host,"drscfu-kibana.sbi") ||
shExpMatch(host,"preprodscfu-vault.sbi") ||
shExpMatch(host,"prodscfu-vault.sbi") ||
shExpMatch(host,"drscfu-vault.sbi") ||
shExpMatch(host,"scfu.sbi") ||
shExpMatch(host,"mpladstr.snafms.sbi")||
shExpMatch(host,"llmssit.uat.sbi")||
shExpMatch(host,"llmsppnew.uat.sbi")) {
	return "DIRECT";
}

//MAX size of if condition is 400

if ( shExpMatch(host,"llmspp.uat.sbi") ||
shExpMatch(host,"gitfou050prdklb.oarm.sbi") ||
shExpMatch(host,"gitfou051prddslb.oarm.sbi") ||
shExpMatch(host,"gitfou052prdrisklb.oarm.sbi") ||
shExpMatch(host,"gitfou053prdwglb.oarm.sbi") ||
shExpMatch(host,"gitfou054prdaccesslb.oarm.sbi") ||
shExpMatch(host,"gitfou118uatwglb.oarm.sbi") ||
shExpMatch(host,"gitfou116uatdslb.oarm.sbi") ||
shExpMatch(host,"gitfou255uatklb.oarm.sbi") ||
shExpMatch(host,"gitfou117uatrisklb.oarm.sbi") ||
shExpMatch(host,"gitfou253uataccesslb.oarm.sbi") ||
shExpMatch(host,"gitfou060uatoarmkm1.oarm.sbi") ||
shExpMatch(host,"dt.sbiyono.sbi") ||
shExpMatch(host,"cmpuat.sbi") ||
shExpMatch(host,"*uat.colending.sbi") ||
shExpMatch(host,"llmstpm.uat.sbi") ||
shExpMatch(host,"llmsuat.uat.sbi") ||
shExpMatch(host,"ssc.uat.sbi") ||
shExpMatch(host,"ots.uat.sbi") ||
shExpMatch(host,"sbiots.sbi") ||
shExpMatch(host,"vvm.uat.sbi") ||
shExpMatch(host,"sbius.statebank") ||
shExpMatch(host,"grafana-openshift-monitoring.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"cp-console.apps.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"uatyb.sbi") ||
shExpMatch(host,"sityb.sbi") ||
shExpMatch(host,"gitlabuat.inbdevops.sbi") ||
shExpMatch(host,"jenkinsuat.inbdevops.sbi") ||
shExpMatch(host,"nexusuat.inbdevops.sbi") ||
shExpMatch(host,"svn.inbdevops.sbi") ||
shExpMatch(host,"jenkins.inbdevops.sbi") ||
shExpMatch(host,"nexus.inbdevops.sbi") ||
shExpMatch(host,"svnuat.inbdevops.sbi") ||
shExpMatch(host,"llmspsm.uat.sbi") ||
shExpMatch(host,"llmsheal.uat.sbi") ||
shExpMatch(host,"llmsots.sbi") ||
shExpMatch(host,"egssuat.sbi") ||
shExpMatch(host,"egss.sbi") ||
shExpMatch(host,"disciplineuat.sbi") ||
shExpMatch(host,"kcciss.bank.sbi") ||
shExpMatch(host,"upisitonline.sbi") ||
shExpMatch(host,"cdkcmt.bank.sbi") ||
shExpMatch(host,"ifsc.statebank") ||
shExpMatch(host,"uat.nsbl.statebank") ||
shExpMatch(host,"uat.om.statebank") ||
shExpMatch(host,"uat.ifsc.statebank") ||
shExpMatch(host,"uat.sbius.statebank") ||
shExpMatch(host,"clpbre.uat.sbi") ||
shExpMatch(host,"upisitonline.sbi") ||
shExpMatch(host,"google.upisitonline.sbi") ||
shExpMatch(host,"wa.upisitonline.sbi") ||
shExpMatch(host,"ipo.upisitonline.sbi") ||
shExpMatch(host,"pftyonob.sbi") ||
shExpMatch(host,"iseuat.bank.sbi") ||
shExpMatch(host,"uat.ca.statebank") ||
shExpMatch(host,"uat.london.statebank") ||
shExpMatch(host,"uat.sbiuk.statebank") ||
shExpMatch(host,"uat.sl.statebank") ||
shExpMatch(host,"uat.bd.statebank") ||
shExpMatch(host,"uat.kr.statebank") ||
shExpMatch(host,"uat.aus.statebank") ||
shExpMatch(host,"uat.mv.statebank") ||
shExpMatch(host,"uat.mu.statebank") ||
shExpMatch(host,"uat.db.statebank") ||
shExpMatch(host,"uat.cn.statebank") ||
shExpMatch(host,"uat.de.statebank") ||
shExpMatch(host,"uat.jp.statebank") ||
shExpMatch(host,"uat.za.statebank") ||
shExpMatch(host,"uat.bh.statebank") ||
shExpMatch(host,"uat.be.statebank") ||
shExpMatch(host,"uat.sg.statebank") ||
shExpMatch(host,"uat.sbinewyork.statebank") ||
shExpMatch(host,"uat.sbichicago.statebank") ||
shExpMatch(host,"uat.cal.statebank") ||
shExpMatch(host,"emudra.uat.sbi") ||
shExpMatch(host,"ittssheal.sbi") ||
shExpMatch(host,"transitip.sbi") ||
shExpMatch(host,"preprod.sfg.sbi") ||
shExpMatch(host,"neo4j.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"localhost.emudhra.com") ||
shExpMatch(host,"csrlcmuat.bank.sbi") ||
shExpMatch(host,"sfgithub.bank.sbi") ||
shExpMatch(host,"sbicsrv02.fo.ad.sbi") ||
shExpMatch(host,"llmsgblisd.uat.sbi") ||
shExpMatch(host,"retailtoken.bank.sbi") ||
shExpMatch(host,"spmsuat.sbi") ||
shExpMatch(host,"atrtracking.sbi") ||
shExpMatch(host,"onlinebcor.bank.sbi") ||
shExpMatch(host,"oneview.sbi") ||
shExpMatch(host,"avdashboard.sbi") ||
shExpMatch(host,"sfg.sbi") ||
shExpMatch(host,"dpddigitisation.sbi") ||
shExpMatch(host,"shukrabrop01.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"shukrabrop06.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"shukrabrop07.icpianalytics.icloudanalytics.sbi") ||
shExpMatch(host,"gitlab.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"gsts.uat.sbi") ||
shExpMatch(host,"llmsheal.sbi") ||
shExpMatch(host,"llmsclp.sbi") ||
shExpMatch(host,"ppms.uat.sbi") ||
shExpMatch(host,"llmsbre.sbi") ||
shExpMatch(host,"pmuat.bank.sbi") ||
shExpMatch(host,"pmsop.bank.sbi") ||
shExpMatch(host,"pmsopapp.bank.sbi") ||
shExpMatch(host,"prepaiduat.sbi") ||
shExpMatch(host,"*.mmads.ips") ||
shExpMatch(host,"eauat.sbi") ||
shExpMatch(host,"*.colending.sbi") ||
shExpMatch(host,"ise.bank.sbi") ||
shExpMatch(host,"npsstapp.sbi") ||
shExpMatch(host,"npsstmid.sbi") ||
shExpMatch(host,"npsstdb.sbi") ||
shExpMatch(host,"npsstdmz.sbi") ||
shExpMatch(host,"trss-dr.bank.sbi") ||
shExpMatch(host,"web.etradesbi") ||
shExpMatch(host,"sbi-bd-wsus.fo.ad.sbi") ||
shExpMatch(host,"gitfou047drrisklb.orm.sbi") ||
shExpMatch(host,"npsstweb.sbi") ||
shExpMatch(host,"scoresftp.sbi") ||
shExpMatch(host,"neft.iph.sbi") ||
shExpMatch(host,"apystweb.sbi") ||
shExpMatch(host,"apystapp.sbi") ||
shExpMatch(host,"apystmid.sbi") ||
shExpMatch(host,"apystdb.sbi") ||
shExpMatch(host,"apystdmz.sbi") ||
shExpMatch(host,"apyuatweb.sbi") ||
shExpMatch(host,"apyuatapp.sbi") ||
shExpMatch(host,"apyuatmid.sbi") ||
shExpMatch(host,"apyuatdb.sbi") ||
shExpMatch(host,"apyuatdmz.sbi") ||
shExpMatch(host,"fodlpuat.sbi") ||
shExpMatch(host,"quality.hrms.sbi") ||
shExpMatch(host,"cenmacuat.bank.sbi") ||
shExpMatch(host,"cenmacappuat.bank.sbi") ||
shExpMatch(host,"onlinesbiglobal.com") ||
shExpMatch(host,"pv.uat.sbi") ||
shExpMatch(host,"edms.sbi") ||
shExpMatch(host,"edmsweb.sbi") ||
shExpMatch(host,"upfcontrolcenter.sbi") ||
shExpMatch(host,"mvwsusapp.fo.ad.sbi") ||
shExpMatch(host,"edmsapp.sbi") ||
shExpMatch(host,"olms.sbi") ||
shExpMatch(host,"wcbdc.bank.sbi") ||
shExpMatch(host,"auca.lamsuat.sbi") ||
shExpMatch(host,"auca.lamsuatapp.sbi") ||
shExpMatch(host,"auca.lams.sbi") ||
shExpMatch(host,"auca.lamsapp.sbi") ||
shExpMatch(host,"sbi-wcbdcuat-backend.bank.sbi") ||
shExpMatch(host,"uat2.wealth.sbi") ||
shExpMatch(host,"immacrecon.sbi") ||
shExpMatch(host,"crsuat.ccdp.sbi") ||
shExpMatch(host,"admin.uatsbiunipay.sbi") ||
shExpMatch(host,"recon.uatsbiunipay.sbi") ||
shExpMatch(host,"apt.uat.sbi") ||
shExpMatch(host,"grcdashboard.com") ||
shExpMatch(host,"healuat.sbi") ||
